SK_ID_CURR,TARGET
119618,1
119619,1
119628,1
119630,0
119632,1
119648,1
119671,1
119675,0
119683,0
119689,0
119697,1
119698,1
119702,1
119709,1
119715,0
119718,0
119719,0
119731,1
119736,1
119745,1
119749,0
119751,1
119757,1
119761,1
119762,0
119771,1
119778,1
119784,0
119788,0
119802,0
119803,1
119806,0
119810,0
119811,0
119813,1
119820,1
119821,1
119842,1
119843,0
119844,0
119861,0
119866,0
119868,1
119875,1
119896,1
119898,0
119921,1
119922,0
119929,0
119934,0
119938,0
119947,0
119948,1
119967,0
119977,0
119980,0
119984,0
119989,0
119990,1
119994,0
119999,1
120004,0
120020,0
120030,0
120036,1
120050,0
120051,1
120053,0
120075,1
120076,0
120088,0
120099,0
120101,0
120102,0
120108,0
120145,0
120146,0
120154,1
120156,1
120165,1
120166,1
120176,0
120179,0
120182,1
120198,0
120205,1
120208,0
120214,0
120220,0
120227,0
120233,1
120240,0
120243,0
120266,1
120268,1
120280,0
120281,0
120284,0
120298,0
120304,1
120306,0
120320,1
120325,0
120326,0
120335,1
120341,0
120343,0
120388,0
120390,0
120404,0
120405,1
120408,1
120415,0
120421,1
120422,0
120433,0
120437,1
120440,0
120441,1
120449,1
120457,0
120459,0
120460,0
120463,1
120464,1
120470,1
120488,1
120535,0
120538,0
120539,1
120541,1
120562,0
120570,1
120580,1
120581,1
120591,1
120593,1
120598,1
120603,0
120607,1
120642,0
120647,1
120649,0
120664,0
120665,0
120671,1
120678,0
120679,1
120680,1
120681,1
120691,1
120696,0
120697,1
120713,1
120721,0
120725,1
120734,0
120740,1
120748,1
120755,1
120759,0
120761,0
120764,0
120770,1
120777,0
120796,0
120803,0
120809,0
120811,0
120826,0
120829,0
120832,1
120840,1
120857,1
120885,0
120891,0
120894,0
120905,1
120913,0
120914,1
120918,0
120921,0
120923,1
120927,1
120928,0
120934,1
120936,0
120942,0
120946,0
120947,1
120953,0
120955,0
120956,1
120977,0
120980,1
120981,0
120982,0
120991,1
121011,1
121013,0
121018,0
121020,0
121037,0
121038,0
121039,0
121045,1
121046,0
121059,1
121066,1
121078,1
121080,1
121081,0
121086,1
121099,1
121100,0
121107,0
121108,0
121111,0
121130,1
121131,1
121135,0
121152,0
121156,0
121160,1
121162,1
121175,0
121181,0
121186,0
121197,0
121201,1
121208,0
121215,0
121220,1
121225,1
121227,0
121228,1
121243,0
121258,1
121259,0
121265,0
121279,0
121280,0
121281,1
121283,0
121288,1
121296,1
121300,1
121308,1
121321,1
121323,0
121332,0
121334,0
121348,0
121350,0
121351,1
121363,0
121379,0
121380,1
121383,0
121387,1
121414,1
121416,0
121422,1
121423,0
121427,1
121431,0
121438,0
121460,0
121479,0
121482,0
121483,1
121488,0
121489,1
121492,0
121502,0
121503,0
121513,0
121544,1
121545,0
121546,0
121552,1
121553,0
121556,1
121557,0
121583,0
121588,0
121596,1
121597,0
121612,0
121618,0
121619,0
121621,1
121622,0
121626,1
121628,0
121630,1
121631,1
121632,0
121641,1
121695,0
121733,1
121754,0
121762,1
121765,0
121766,0
121771,1
121772,0
121778,1
121791,0
121792,0
121822,1
121825,0
121832,0
121841,1
121846,0
121850,0
121851,0
121853,1
121857,0
121862,0
121863,0
121875,0
121881,1
121896,1
121901,0
121908,0
121909,1
121916,1
121919,0
121921,1
121933,1
121947,0
121948,0
121963,0
121968,1
121970,1
121978,0
121991,0
121996,0
121997,1
122000,1
122015,0
122017,1
122027,1
122044,0
122047,0
122055,1
122065,0
122069,0
122074,0
122086,0
122089,1
122099,0
122102,0
122118,1
122124,0
122125,1
122129,0
122133,0
122135,0
122136,1
122142,0
122154,1
122158,1
122160,0
122165,0
122166,0
122170,0
122175,0
122192,1
122207,0
122210,0
122215,0
122222,0
122234,0
122235,0
122236,0
122248,1
122256,0
122257,0
122258,0
122259,0
122260,1
122264,0
122266,0
122268,1
122271,1
122283,0
122286,0
122288,0
122301,1
122313,0
122322,0
122323,0
122324,1
122336,0
122338,1
122349,0
122351,1
122354,1
122358,0
122376,0
122378,1
122387,0
122392,0
122405,1
122409,1
122411,1
122415,0
122416,1
122425,1
122452,1
122453,1
122456,0
122458,1
122465,0
122468,0
122477,0
122483,0
122517,1
122521,1
122537,0
122538,1
122552,1
122557,1
122561,0
122568,0
122573,1
122583,0
122590,1
122609,0
122617,0
122621,1
122635,1
122638,0
122639,1
122644,0
122675,0
122699,1
122703,1
122706,0
122712,1
122730,0
122731,0
122736,1
122741,0
122745,1
122751,1
122768,0
122785,1
122797,1
122812,0
122816,0
122817,0
122826,0
122838,1
122845,0
122848,1
122850,0
122856,0
122862,1
122869,1
122871,1
122874,1
122875,0
122885,1
122901,0
122902,0
122903,1
122904,1
122910,0
122921,0
122925,0
122964,0
122975,0
122977,1
122984,1
122999,0
123004,0
123009,1
123012,1
123018,0
123025,1
123037,0
123038,1
123039,0
123045,0
123046,0
123051,1
123052,0
123056,1
123061,0
123072,1
123074,0
123086,1
123087,0
123091,1
123094,0
123105,1
123110,1
123113,0
123114,1
123124,0
123131,0
123136,1
123146,0
123147,1
123155,0
123163,0
123182,0
123196,1
123200,0
123204,0
123207,0
123210,0
123215,1
123227,0
123234,0
123239,0
123249,1
123252,0
123255,0
123257,0
123260,1
123263,1
123274,0
123275,1
123276,0
123292,1
123308,0
123316,0
123328,0
123330,1
123331,1
123334,1
123343,0
123344,1
123345,0
123352,0
123356,0
123365,1
123368,1
123376,0
123381,1
123384,0
123389,0
123401,1
123419,0
123433,1
123438,1
123441,0
123456,0
123457,0
123476,0
123477,0
123489,0
123490,1
123496,1
123502,1
123503,1
123513,0
123515,1
123530,1
123532,0
123537,0
123539,1
123540,0
123546,1
123547,1
123554,0
123572,0
123574,1
123575,0
123576,0
123584,1
123586,0
123591,1
123606,0
123607,1
123615,0
123616,1
123619,1
123621,0
123622,0
123633,0
123635,1
123658,1
123659,0
123663,0
123666,1
123670,0
123678,0
123688,1
123707,0
123709,0
123720,1
123741,1
123751,1
123759,1
123765,1
123766,1
123793,1
123794,0
123809,1
123837,0
123839,1
123843,0
123851,1
123854,0
123860,0
123863,1
123879,0
123888,1
123891,1
123912,1
123942,0
123952,1
123953,0
123958,1
123966,0
123977,0
123981,0
124000,0
124023,0
124026,0
124027,1
124033,0
124053,0
124057,1
124065,0
124074,0
124079,1
124095,0
124110,1
124138,0
124167,1
124168,0
124175,0
124176,1
124181,0
124195,0
124197,0
124206,0
124225,1
124230,1
124231,1
124253,0
124257,0
124263,0
124277,1
124285,1
124289,0
124299,0
124303,0
124309,1
124316,1
124319,1
124335,1
124347,1
124359,1
124362,0
124363,1
124389,0
124390,0
124393,0
124401,1
124406,0
124407,1
124416,1
124423,0
124429,0
124431,1
124439,0
124441,0
124451,1
124454,1
124463,1
124492,1
124493,0
124503,1
124506,0
124514,0
124516,0
124519,0
124520,1
124539,0
124545,1
124546,1
124552,0
124553,0
124555,0
124575,0
124586,0
124587,0
124591,1
124595,1
124597,1
124625,1
124628,1
124647,0
124648,0
124654,1
124655,0
124656,0
124658,0
124674,1
124675,0
124686,1
124696,1
124698,0
124702,0
124704,0
124705,0
124719,1
124732,0
124734,0
124737,0
124742,1
124793,0
124816,1
124820,0
124823,1
124826,0
124829,1
124844,0
124850,0
124866,0
124868,0
124874,0
124875,0
124876,0
124887,1
124893,1
124901,0
124905,1
124906,0
124931,0
124938,0
124940,1
124947,1
124948,0
124949,0
124971,1
124974,0
124976,0
125004,1
125025,1
125029,1
125031,0
125037,1
125046,0
125052,0
125053,0
125090,1
125093,0
125100,0
125101,0
125104,0
125111,1
125133,1
125144,1
125145,1
125149,0
125157,1
125158,0
125164,0
125167,1
125170,1
125177,0
125185,0
125190,0
125196,1
125200,0
125203,0
125215,1
125221,1
125224,0
125227,1
125252,0
125256,0
125264,0
125266,1
125267,1
125268,1
125270,1
125271,0
125276,0
125290,0
125300,1
125311,0
125327,0
125338,0
125359,0
125360,0
125366,0
125373,1
125376,0
125384,0
125387,0
125388,1
125393,0
125394,1
125396,0
125397,0
125408,0
125409,0
125414,1
125423,0
125425,1
125436,0
125450,0
125465,0
125471,1
125488,0
125496,0
125500,1
125505,1
125507,0
125519,0
125521,1
125524,1
125531,0
125542,1
125552,0
125560,0
125573,0
125574,1
125576,0
125592,0
125604,1
125622,0
125628,0
125649,0
125668,1
125695,0
125698,0
125701,1
125705,0
125709,1
125713,0
125720,0
125727,1
125747,1
125752,0
125758,1
125772,0
125779,1
125798,1
125804,1
125814,0
125817,0
125835,0
125838,0
125842,0
125852,1
125878,0
125886,0
125896,1
125924,0
125930,1
125939,0
125957,0
125961,0
125972,1
125973,1
125975,0
125983,1
125984,1
125990,1
126016,1
126022,1
126028,0
126047,1
126048,0
126067,1
126068,0
126069,0
126088,1
126121,0
126123,0
126125,0
126136,1
126159,0
126162,1
126165,1
126172,0
126175,1
126178,0
126184,0
126198,1
126202,1
126203,1
126205,0
126214,0
126231,1
126238,1
126242,1
126252,0
126263,1
126265,0
126267,1
126274,0
126299,0
126307,1
126310,0
126329,1
126331,1
126340,0
126341,1
126348,0
126349,0
126351,1
126354,1
126366,0
126370,0
126398,0
126407,1
126409,0
126431,1
126438,1
126448,1
126462,0
126464,1
126468,0
126472,1
126473,1
126479,0
126484,1
126486,0
126488,1
126490,1
126494,1
126506,0
126510,0
126513,1
126526,1
126533,0
126538,0
126549,0
126553,0
126554,0
126555,0
126579,0
126584,0
126594,0
126595,0
126596,0
126602,0
126611,0
126614,1
126636,1
126638,0
126651,0
126658,1
126674,0
126685,0
126688,0
126689,0
126707,1
126715,1
126716,0
126721,0
126722,0
126732,1
126738,0
126743,0
126744,0
126752,0
126759,0
126763,1
126775,0
126778,0
126784,0
126791,0
126792,1
126804,1
126816,1
126817,0
126822,0
126832,1
126842,0
126849,0
126850,1
126861,1
126871,0
126872,1
126880,1
126888,0
126896,0
126913,1
126918,1
126954,0
126961,1
126963,0
126965,1
126968,0
126971,0
126981,0
126984,1
126985,0
126995,1
126999,1
127007,1
127015,1
127038,1
127054,0
127057,0
127062,1
127083,0
127098,0
127102,1
127110,0
127111,0
127116,1
127126,0
127135,0
127137,0
127142,0
127151,0
127155,0
127156,0
127160,0
127169,0
127174,1
127175,1
127177,0
127192,0
127193,0
127196,0
127197,0
127204,1
127207,0
127215,0
127226,1
127230,0
127244,1
127247,0
127249,1
127259,1
127299,0
127304,0
127308,1
127309,0
127313,1
127316,0
127317,1
127318,0
127333,0
127334,0
127336,0
127346,0
127370,1
127375,1
127390,1
127392,1
127398,1
127400,0
127402,1
127407,1
127412,1
127413,1
127415,0
127418,1
127425,1
127432,0
127436,0
127448,0
127449,0
127463,1
127464,0
127468,0
127481,0
127492,1
127495,0
127496,1
127501,1
127508,0
127531,0
127554,0
127562,0
127565,0
127567,0
127582,0
127593,0
127595,0
127614,0
127627,0
127630,0
127638,1
127639,1
127641,1
127643,1
127665,0
127674,0
127676,1
127693,0
127701,0
127702,1
127709,0
127720,0
127733,1
127739,0
127753,1
127756,1
127757,1
127777,1
127810,1
127811,0
127821,1
127835,1
127839,0
127870,1
127878,0
127887,1
127918,1
127919,1
127920,0
127932,0
127933,0
127953,0
127955,0
127957,0
127961,0
127967,1
127970,1
127975,1
127985,0
127991,0
127997,0
127999,0
128004,0
128005,1
128015,1
128018,1
128044,0
128046,0
128047,1
128048,1
128054,0
128066,1
128070,0
128071,1
128094,1
128095,0
128099,1
128116,0
128130,0
128132,0
128133,1
128140,0
128154,0
128156,0
128160,0
128165,0
128166,0
128169,0
128171,1
128177,1
128178,0
128182,0
128191,1
128199,1
128213,1
128214,0
128216,0
128217,1
128226,0
128229,0
128232,1
128246,1
128273,0
128274,0
128283,0
128284,0
128294,1
128295,1
128297,1
128300,0
128314,0
128317,0
128339,0
128340,0
128342,1
128343,0
128364,1
128368,1
128377,1
128380,0
128383,1
128407,0
128409,1
128423,0
128428,0
128433,0
128438,1
128439,1
128446,1
128447,1
128450,1
128455,0
128457,1
128464,1
128465,0
128471,0
128474,1
128483,0
128514,1
128516,0
128519,0
128528,1
128529,1
128536,0
128541,1
128542,0
128545,0
128557,0
128560,1
128568,0
128571,0
128578,1
128582,1
128588,0
128597,1
128610,1
128619,1
128630,1
128680,1
128684,1
128687,0
128699,1
128702,1
128704,1
128710,0
128720,1
128724,1
128727,0
128744,0
128745,0
128760,1
128766,1
128770,1
128782,1
128822,0
128830,0
128836,0
128845,0
128858,0
128859,0
128860,0
128874,1
128880,1
128882,0
128883,0
128884,0
128892,0
128905,0
128910,0
128912,0
128915,1
128917,0
128937,0
128942,1
128945,0
128957,1
128962,0
128970,0
128985,0
128986,0
128992,0
128994,0
129003,0
129005,0
129010,0
129024,1
129038,0
129042,0
129049,0
129062,1
129067,0
129070,0
129073,0
129074,0
129088,1
129090,1
129101,1
129102,0
129106,0
129108,1
129120,1
129122,0
129123,1
129135,1
129141,0
129152,1
129160,1
129168,1
129174,0
129178,0
129183,0
129187,0
129197,1
129200,0
129205,0
129222,1
129230,1
129235,0
129251,0
129274,0
129282,0
129284,0
129298,1
129299,0
129311,0
129312,0
129313,0
129314,0
129321,1
129329,0
129330,1
129332,0
129338,0
129345,0
129349,1
129353,0
129357,1
129358,1
129365,1
129376,1
129380,1
129382,0
129402,0
129403,1
129412,0
129441,1
129442,0
129448,0
129466,0
129475,0
129483,0
129484,0
129499,0
129501,0
129508,1
129510,0
129526,1
129527,0
129533,0
129535,1
129536,1
129545,1
129553,1
129557,0
129560,0
129576,1
129580,0
129585,0
129587,0
129597,0
129611,0
129619,0
129622,1
129631,1
129632,0
129640,1
129647,0
129658,0
129676,0
129683,1
129685,1
129701,0
129706,1
129707,1
129720,1
129727,1
129728,1
129768,1
129775,1
129790,0
129804,1
129805,0
129813,0
129816,0
129823,1
129826,1
129831,0
129833,0
129851,0
129857,1
129860,0
129914,0
129926,0
129933,0
129939,1
129949,1
129959,1
129962,1
129963,0
129964,1
129977,0
129985,0
129987,0
129992,1
130002,1
130016,1
130045,0
130048,1
130051,0
130053,1
130056,0
130061,0
130062,0
130065,1
130066,1
130070,1
130079,1
130080,1
130098,1
130109,1
130110,0
130116,0
130125,1
130134,0
130137,0
130138,0
130146,1
130148,1
130154,0
130156,0
130158,0
130159,1
130177,0
130186,1
130204,1
130205,0
130206,1
130211,0
130217,0
130218,0
130235,0
130236,1
130239,0
130256,1
130260,0
130261,1
130262,0
130263,1
130264,0
130266,0
130277,1
130278,0
130281,1
130297,0
130302,1
130320,1
130325,1
130329,0
130338,1
130339,0
130340,1
130344,0
130347,0
130353,1
130358,0
130366,0
130371,1
130374,1
130389,0
130390,1
130404,0
130426,1
130440,0
130449,1
130451,0
130452,0
130453,0
130463,0
130466,1
130467,0
130475,0
130489,1
130490,0
130495,0
130497,0
130499,0
130504,0
130513,0
130528,0
130533,1
130543,1
130567,0
130571,1
130572,1
130589,0
130592,1
130603,0
130623,0
130641,0
130687,0
130690,1
130698,0
130707,0
130709,1
130718,0
130722,1
130732,0
130735,1
130757,1
130760,0
130771,0
130772,0
130774,1
130779,0
130795,0
130828,1
130833,1
130843,0
130855,1
130871,0
130878,1
130885,0
130889,1
130894,0
130896,1
130905,0
130906,0
130930,0
130931,1
130943,1
130946,0
130947,1
130950,1
130954,1
130966,0
130983,1
131003,0
131005,1
131009,1
131013,1
131027,0
131030,0
131031,0
131033,0
131039,0
131045,1
131057,0
131072,0
131084,1
131088,0
131089,0
131091,0
131093,1
131114,0
131118,0
131123,0
131130,1
131144,0
131162,1
131163,0
131166,1
131179,1
131181,1
131183,0
131219,1
131227,0
131231,0
131235,1
131242,1
131251,0
131257,0
131263,0
131268,0
131271,0
131275,0
131286,1
131290,0
131300,0
131306,1
131316,0
131321,1
131322,1
131326,0
131333,1
131335,1
131352,0
131354,0
131366,0
131373,0
131388,0
131394,0
131404,0
131405,1
131411,0
131416,0
131421,1
131424,0
131426,1
131443,1
131470,1
131471,1
131476,0
131477,0
131479,1
131493,0
131495,1
131496,0
131498,1
131504,1
131525,0
131528,0
131548,0
131549,0
131550,0
131557,1
131564,0
131565,0
131576,1
131602,1
131628,0
131629,0
131641,1
131647,1
131664,0
131677,0
131681,1
131682,0
131688,1
131690,0
131691,0
131709,1
131713,0
131719,1
131733,1
131734,0
131743,1
131747,1
131748,1
131758,0
131759,0
131764,0
131771,0
131788,1
131791,1
131798,0
131810,1
131812,0
131815,1
131823,0
131824,0
131828,1
131844,0
131846,0
131848,1
131863,0
131864,0
131889,1
131890,0
131892,0
131895,1
131896,1
131897,0
131905,0
131906,1
131907,1
131914,0
131921,1
131922,0
131925,0
131936,1
131941,1
131950,0
131952,1
131959,1
131983,1
131987,1
131994,1
132004,0
132009,0
132012,0
132013,0
132014,1
132028,1
132054,0
132061,1
132062,1
132078,1
132082,0
132086,0
132089,0
132095,1
132109,1
132110,1
132121,0
132125,1
132127,1
132128,1
132134,1
132139,1
132141,0
132149,1
132150,1
132152,0
132153,0
132164,1
132179,1
132182,1
